正在清理构建目录：c:\Users\LuZiang\Documents\code\huangshanpi-watch-tutorial\lv0-black-bg\project\build_sf32lb52-lchspi-ulp_hcpu
已清理构建目录：project\build_sf32lb52-lchspi-ulp_hcpu
SiFli: Clean 已完成，退出码 0。
Queued: scons --board=sf32lb52-lchspi-ulp -j8
Working directory: c:\Users\LuZiang\Documents\code\huangshanpi-watch-tutorial\lv0-black-bg\project
Command: scons --board=sf32lb52-lchspi-ulp -j8
正在使用缓存的 SiFli SDK 环境。
scons: Reading SConscript files ...
Board: sf32lb52-lchspi-ulp_hcpu
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\board\bf0_ap_hal_msp.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\board\sd_nand_ops.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\customer\boards\sf32lb52-lchspi-ulp_base\bsp_lcd_tp.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\board\sd_nand_drv.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\customer\boards\sf32lb52-lchspi-ulp_base\bsp_power.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\customer\boards\sf32lb52-lchspi-ulp_base\bsp_init.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\board\secboot.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\customer\boards\sf32lb52-lchspi-ulp_base\bsp_pinmux.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\board\sd_emmc_ops.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\board\main.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\customer\boards\common\flash.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\customer\boards\common\bsp_common.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\board\efuse.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\board\boot_flash.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\drivers\cmsis\sf32lb52x\Templates\system_bf0_ap.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\drivers\cmsis\sf32lb52x\lcpu_config_type.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\drivers\cmsis\sf32lb52x\pmu_ldo_update.o
AS build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\drivers\cmsis\sf32lb52x\Templates\gcc\startup_bf0_hcpu.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_adc.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_aes.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_aes_ns.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_audcodec_m.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_audprc.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_bleaon.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_busmon.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_can.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_cortex.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_crc.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_dcmi.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_dma.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_dsi.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_efuse.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_epic.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_epictl.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_ext_dma.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_ezip.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_facc.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_fft.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_gpio.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_hcd.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_hlp.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_hpaon.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_i2c.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_i2s.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_jpegd.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_lcdc.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_lcdc_aux.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_lcpu_config.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_lpaon.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_lpcomp.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_lptim.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_lrc_cal.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_mailbox.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_mpi.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_mpi_ex.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_mpi_psram.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_nn_acc.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_patch.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_pcd.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_pdm.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_pinmux.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_pmu.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_psram.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_ptc.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_pwm.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_rcc.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_rng.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_rtc.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_sd_ex.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_sdadc.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_sdhci.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_sdmmc.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_secu.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_spi.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_tim.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_tim_ex.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_tsen.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_uart.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_hal_wdt.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\drivers\hal\bf0_sys_cfg.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\drivers\hal\flash_table.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\drivers\hal\nand_table.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\drivers\hal\sifli_bbm.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\external\mbedtls\library\aes.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\external\mbedtls\library\cipher.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\external\mbedtls\library\cipher_wrap.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\external\mbedtls\library\cmac.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\external\mbedtls\library\md.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\external\mbedtls\library\md_wrap.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\external\mbedtls\library\platform.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\external\mbedtls\library\sha256.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\external\mbedtls\library\sha512.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\external\mbedtls\library\asn1parse.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\external\mbedtls\library\bignum.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\external\mbedtls\library\oid.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\external\mbedtls\library\pk.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\external\mbedtls\library\pkparse.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\external\mbedtls\library\pk_wrap.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\external\mbedtls\library\rsa.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\external\mbedtls\library\sm2.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\external\mbedtls\library\sm3.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\external\mbedtls\library\ecp.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\external\mbedtls\library\ecp_curves.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\external\mbedtls\library\ctr_drbg.o
CC build_sf32lb52-lchspi-ulp_hcpu\bootloader\sifli_sdk\middleware\sifli_matrix\sifli_matrix.o
Generating build_sf32lb52-lchspi-ulp_hcpu\bootloader\link_copy.lds ...
LINK build_sf32lb52-lchspi-ulp_hcpu\bootloader\bootloader.elf
C:/Users/LuZiang/.sifli/tools/arm-none-eabi-gcc/14.2.1/bin/../lib/gcc/arm-none-eabi/14.2.1/../../../../arm-none-eabi/bin/ld.exe: warning: build_sf32lb52-lchspi-ulp_hcpu\bootloader\bootloader.elf has a LOAD segment with RWX permissions
Generating build_sf32lb52-lchspi-ulp_hcpu\bootloader\bootloader.bin ...
Generating build_sf32lb52-lchspi-ulp_hcpu\bootloader\bootloader.asm ...
Generating build_sf32lb52-lchspi-ulp_hcpu\bootloader\bootloader.hex ...
Building compilation database build_sf32lb52-lchspi-ulp_hcpu\bootloader\compile_commands.json
Building compilation database build_sf32lb52-lchspi-ulp_hcpu\compile_commands.json
Generating build_sf32lb52-lchspi-ulp_hcpu\ptab.h ...
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\customer\peripherals\charger\charge.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\customer\boards\sf32lb52-lchspi-ulp_base\bsp_init.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\customer\boards\sf32lb52-lchspi-ulp_base\bsp_power.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\customer\boards\sf32lb52-lchspi-ulp_base\bsp_lcd_tp.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\customer\boards\sf32lb52-lchspi-ulp_base\bsp_pinmux.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\customer\boards\common\bsp_psram.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\customer\boards\common\flash.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\customer\boards\common\bsp_common.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\customer\peripherals\charger\aw32001\aw32001.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\customer\peripherals\display\co5300\co5300.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\customer\peripherals\pa\AW8155\sifli_aw8155.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\customer\peripherals\touch_panel\ft6146\ft6146.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\drivers\cmsis\sf32lb52x\bf0_pin_const.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\drivers\cmsis\sf32lb52x\Templates\system_bf0_ap.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\drivers\cmsis\sf32lb52x\lcpu_config_type.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\drivers\cmsis\sf32lb52x\pmu_ldo_update.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\drivers\cmsis\sf32lb52x\lcpu_patch.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\drivers\cmsis\sf32lb52x\lcpu_patch_rev_b.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\drivers\cmsis\sf32lb52x\bt_rf_fulcal.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\drivers\cmsis\sf32lb52x\bt_rf_cw_config.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\drivers\cmsis\sf32lb52x\bt_power_config.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\drivers\cmsis\sf32lb52x\bf0_lcpu_init.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\drivers\cmsis\sf32lb52x\bt_rf_test.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\drivers\cmsis\sf32lb52x\bt_afh_test.o
AS build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\drivers\cmsis\sf32lb52x\Templates\gcc\startup_bf0_hcpu.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\drivers\hal\bf0_hal.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\drivers\hal\bf0_hal_adc.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\drivers\hal\bf0_hal_aes.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\drivers\hal\bf0_hal_aes_ns.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\drivers\hal\bf0_hal_audcodec_m.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\drivers\hal\bf0_hal_audprc.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\drivers\hal\bf0_hal_bleaon.o
Queued: scons --board=sf32lb52-lchspi-ulp --target=json
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\drivers\hal\bf0_hal_busmon.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\drivers\hal\bf0_hal_can.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\drivers\hal\bf0_hal_cortex.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\drivers\hal\bf0_hal_crc.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\drivers\hal\bf0_hal_dcmi.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\drivers\hal\bf0_hal_dma.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\drivers\hal\bf0_hal_dsi.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\drivers\hal\bf0_hal_efuse.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\drivers\hal\bf0_hal_epic.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\drivers\hal\bf0_hal_epictl.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\drivers\hal\bf0_hal_ext_dma.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\drivers\hal\bf0_hal_ezip.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\drivers\hal\bf0_hal_facc.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\drivers\hal\bf0_hal_fft.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\drivers\hal\bf0_hal_gpio.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\drivers\hal\bf0_hal_hcd.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\drivers\hal\bf0_hal_hlp.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\drivers\hal\bf0_hal_hpaon.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\drivers\hal\bf0_hal_i2c.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\drivers\hal\bf0_hal_i2s.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\drivers\hal\bf0_hal_jpegd.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\drivers\hal\bf0_hal_lcdc.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\drivers\hal\bf0_hal_lcdc_aux.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\drivers\hal\bf0_hal_lcpu_config.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\drivers\hal\bf0_hal_lpaon.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\drivers\hal\bf0_hal_lpcomp.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\drivers\hal\bf0_hal_lptim.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\drivers\hal\bf0_hal_lrc_cal.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\drivers\hal\bf0_hal_mailbox.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\drivers\hal\bf0_hal_mpi.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\drivers\hal\bf0_hal_mpi_ex.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\drivers\hal\bf0_hal_mpi_psram.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\drivers\hal\bf0_hal_nn_acc.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\drivers\hal\bf0_hal_patch.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\drivers\hal\bf0_hal_pcd.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\drivers\hal\bf0_hal_pdm.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\drivers\hal\bf0_hal_pinmux.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\drivers\hal\bf0_hal_pmu.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\drivers\hal\bf0_hal_psram.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\drivers\hal\bf0_hal_ptc.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\drivers\hal\bf0_hal_pwm.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\drivers\hal\bf0_hal_rcc.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\drivers\hal\bf0_hal_rng.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\drivers\hal\bf0_hal_rtc.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\drivers\hal\bf0_hal_sd_ex.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\drivers\hal\bf0_hal_sdadc.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\drivers\hal\bf0_hal_sdhci.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\drivers\hal\bf0_hal_sdmmc.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\drivers\hal\bf0_hal_secu.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\drivers\hal\bf0_hal_spi.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\drivers\hal\bf0_hal_tim.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\drivers\hal\bf0_hal_tim_ex.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\drivers\hal\bf0_hal_tsen.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\drivers\hal\bf0_hal_uart.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\drivers\hal\bf0_hal_wdt.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\drivers\hal\bf0_sys_cfg.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\drivers\hal\flash_table.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\drivers\hal\nand_table.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\drivers\hal\sifli_bbm.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\FlashDB\port\fal\src\fal.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\FlashDB\port\fal\src\fal_flash.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\FlashDB\port\fal\src\fal_flash_sifli_port.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\FlashDB\port\fal\src\fal_partition.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\FlashDB\port\fal\src\fal_rtt.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\core\lv_disp.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\core\lv_event.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\core\lv_gesture.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\core\lv_group.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\core\lv_indev.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\core\lv_indev_scroll.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\core\lv_obj.o
CC build_sf32lb52-lchspi-ulp_hcpu\sifli_sdk\external\lvgl_v8\src\core\lv_obj_class.o
